date,open,high,low,close,adjClose,volume
2023-10-06,3.5200,3.5500,3.4100,3.5100,3.5100,"4,902,000"
2023-10-05,3.7400,3.8050,3.5600,3.5800,3.5800,"3,809,600"
2023-10-04,3.7500,3.8200,3.6800,3.7700,3.7700,"6,784,900"
2023-10-03,3.9400,3.9500,3.6600,3.7600,3.7600,"5,524,300"
2023-10-02,4.0600,4.1700,3.9500,3.9800,3.9800,"4,631,300"
2023-09-29,3.9600,4.1200,3.9600,4.0900,4.0900,"5,402,300"
2023-09-28,3.8400,3.9600,3.7700,3.9100,3.9100,"3,562,800"
2023-09-27,3.7400,3.8850,3.7200,3.8200,3.8200,"4,498,800"
2023-09-26,3.7600,3.8350,3.7200,3.7400,3.7400,"3,882,100"
2023-09-25,3.8700,3.9500,3.7650,3.8100,3.8100,"4,507,500"
2023-09-22,3.7800,3.9400,3.7500,3.9100,3.9100,"6,541,700"
2023-09-21,3.9400,3.9580,3.7700,3.7900,3.7900,"5,145,500"
2023-09-20,4.1600,4.1800,3.9800,3.9900,3.9900,"4,931,200"
2023-09-19,4.0700,4.1800,4.0300,4.1300,4.1300,"5,387,200"
2023-09-18,4.3100,4.3400,4.0300,4.0600,4.0600,"7,956,600"
2023-09-15,4.6000,4.6150,4.3000,4.3000,4.3000,"11,322,400"
2023-09-14,4.7800,4.7800,4.6030,4.6300,4.6300,"6,138,700"
2023-09-13,4.8500,4.8500,4.7200,4.7600,4.7600,"3,335,400"
2023-09-12,4.9000,4.9100,4.7800,4.7900,4.7900,"3,795,400"
2023-09-11,4.9800,5.0150,4.9100,4.9200,4.9200,"3,895,100"
2023-09-08,4.9700,4.9900,4.8500,4.9200,4.9200,"6,190,600"
2023-09-07,5.0000,5.0700,4.9100,4.9400,4.9400,"5,372,000"
2023-09-06,5.1000,5.2000,5.0300,5.0500,5.0500,"4,400,800"
2023-09-05,5.1100,5.2800,5.1100,5.1500,5.1500,"9,039,800"
2023-09-01,5.1000,5.2950,5.1000,5.1600,5.1600,"5,897,800"
2023-08-31,5.2400,5.2600,5.0300,5.0900,5.0900,"5,898,200"
2023-08-30,5.3600,5.4100,5.2300,5.2500,5.2500,"4,744,300"
2023-08-29,5.4200,5.5250,5.3600,5.4100,5.4100,"7,484,000"
2023-08-28,5.4700,5.6250,5.3450,5.4100,5.4100,"6,339,500"
2023-08-25,5.1200,5.4200,5.0000,5.4200,5.4200,"9,064,600"
2023-08-24,5.2500,5.4300,4.9900,5.1900,5.1900,"22,644,200"
2023-08-23,6.5800,6.7700,6.3350,6.5400,6.5400,"8,741,700"
2023-08-22,6.7200,6.7200,6.4600,6.6700,6.6700,"7,312,800"
2023-08-21,6.8500,6.8650,6.6600,6.7000,6.7000,"4,781,100"
2023-08-18,6.6000,6.8890,6.5800,6.8500,6.8500,"2,247,800"
2023-08-17,6.9400,6.9700,6.6800,6.7000,6.7000,"3,087,500"
2023-08-16,7.0000,7.0100,6.8200,6.8400,6.8400,"2,235,200"
2023-08-15,7.0800,7.0900,6.9050,7.0300,7.0300,"2,359,300"
2023-08-14,7.1100,7.1600,7.0110,7.1400,7.1400,"3,250,700"
2023-08-11,7.1200,7.2650,7.1200,7.1700,7.1700,"2,418,300"
2023-08-10,7.3100,7.4150,7.1600,7.2000,7.2000,"2,678,900"
2023-08-09,7.3200,7.4950,7.2130,7.2700,7.2700,"2,470,000"
2023-08-08,7.4000,7.4000,7.1700,7.2900,7.2900,"4,179,700"
2023-08-07,7.6000,7.6580,7.4100,7.4700,7.4700,"1,851,600"
2023-08-04,7.6600,7.8000,7.5200,7.6000,7.6000,"1,434,100"
2023-08-03,7.6000,7.6880,7.5600,7.6400,7.6400,"1,654,800"
2023-08-02,7.9300,7.9400,7.6000,7.6600,7.6600,"1,875,800"
2023-08-01,8.1300,8.1450,7.9050,7.9900,7.9900,"2,025,700"
2023-07-31,8.3400,8.4500,8.1350,8.1600,8.1600,"1,650,400"
2023-07-28,8.1300,8.4150,8.1200,8.2900,8.2900,"2,884,200"
2023-07-27,8.1100,8.1700,7.7850,8.0700,8.0700,"4,500,600"
2023-07-26,8.0000,8.1350,7.9300,8.0500,8.0500,"1,787,400"
2023-07-25,8.2200,8.2200,7.9800,8.0000,8.0000,"1,931,600"
2023-07-24,8.3800,8.4300,8.2100,8.2200,8.2200,"2,378,500"
2023-07-21,8.4500,8.4850,8.2750,8.3200,8.3200,"1,904,200"
2023-07-20,8.7100,8.7650,8.3200,8.3800,8.3800,"2,430,800"
2023-07-19,8.4400,8.7200,8.3100,8.7100,8.7100,"3,642,300"
2023-07-18,8.2900,8.4900,8.1900,8.2900,8.2900,"7,091,000"
2023-07-17,8.6800,8.7200,8.2600,8.3000,8.3000,"3,170,600"
2023-07-14,9.2100,9.2350,8.7700,8.7800,8.7800,"4,381,100"
2023-07-13,9.5100,9.5500,9.2300,9.2600,9.2600,"3,378,600"
2023-07-12,9.6500,9.7400,9.4650,9.4900,9.4900,"2,122,900"
2023-07-11,9.3100,9.5950,9.3100,9.4700,9.4700,"1,174,000"
2023-07-10,9.0800,9.3000,9.0600,9.2600,9.2600,"2,702,700"
2023-07-07,8.8100,9.2700,8.8100,9.1000,9.1000,"1,865,100"
2023-07-06,8.9400,8.9850,8.7200,8.7600,8.7600,"2,332,000"
2023-07-05,8.7500,9.0750,8.6300,9.0600,9.0600,"2,132,800"
2023-07-03,8.9000,9.0200,8.8350,8.8600,8.8600,"1,188,900"
2023-06-30,8.9100,8.9650,8.7000,8.9000,8.9000,"1,797,100"
2023-06-29,8.8100,9.0200,8.6350,8.7900,8.7900,"2,525,700"
2023-06-28,8.8500,8.9050,8.6700,8.7600,8.7600,"1,685,600"
2023-06-27,8.6500,8.9800,8.5600,8.9000,8.9000,"1,644,900"
2023-06-26,8.6900,8.8950,8.5900,8.6500,8.6500,"1,790,900"
2023-06-23,8.5800,8.8100,8.5450,8.7600,8.7600,"2,005,800"
2023-06-22,8.6300,8.6950,8.3400,8.6800,8.6800,"1,818,100"
2023-06-21,8.7400,8.8200,8.5600,8.6400,8.6400,"1,216,200"
2023-06-20,8.5200,8.8400,8.4650,8.7900,8.7900,"1,978,100"
2023-06-16,8.9100,8.9100,8.5050,8.6100,8.6100,"3,984,400"
2023-06-15,8.5000,8.9450,8.4700,8.8700,8.8700,"1,712,700"
2023-06-14,8.9500,9.0400,8.5450,8.5700,8.5700,"1,851,000"
2023-06-13,8.8300,8.9900,8.7600,8.8800,8.8800,"1,709,600"
2023-06-12,8.7500,8.8300,8.5290,8.7500,8.7500,"2,593,800"
2023-06-09,8.5000,8.8350,8.4850,8.7300,8.7300,"3,710,400"
2023-06-08,8.5700,8.5800,8.1250,8.5200,8.5200,"3,728,400"
2023-06-07,8.3000,8.6000,8.2000,8.5500,8.5500,"3,405,600"
2023-06-06,8.0000,8.2100,7.9100,8.1700,8.1700,"2,391,600"
2023-06-05,7.9200,8.1300,7.8200,8.0000,8.0000,"3,271,500"
2023-06-02,7.6800,8.0600,7.6700,7.9700,7.9700,"3,315,600"
2023-06-01,7.6500,7.7550,7.4500,7.5000,7.5000,"3,634,500"
2023-05-31,7.8200,7.9400,7.5500,7.6400,7.6400,"3,664,700"
2023-05-30,8.0700,8.1950,7.8200,7.8800,7.8800,"2,727,200"
2023-05-26,8.0000,8.1550,7.8600,8.0200,8.0200,"3,349,700"
2023-05-25,8.2200,8.3500,8.0000,8.0600,8.0600,"6,521,100"
2023-05-24,9.4810,9.6800,7.2900,8.3300,8.3300,"23,260,000"
2023-05-23,9.8400,10.3100,9.8200,10.1800,10.1800,"4,355,900"
2023-05-22,9.7400,10.2100,9.7200,9.9600,9.9600,"4,550,500"
2023-05-19,10.0800,10.0800,9.6050,9.7000,9.7000,"3,184,900"
2023-05-18,10.1300,10.3100,9.9600,10.1100,10.1100,"3,243,700"
2023-05-17,9.9100,10.2600,9.6800,10.1500,10.1500,"2,887,600"
2023-05-16,10.5300,10.5300,9.8300,9.8700,9.8700,"2,714,300"
2023-05-15,10.7300,10.7300,10.4500,10.6900,10.6900,"1,809,600"
2023-05-12,10.6000,10.7600,10.4500,10.7300,10.7300,"4,025,000"
2023-05-11,10.1900,10.5800,10.1150,10.5700,10.5700,"2,264,800"
2023-05-10,10.1000,10.2200,9.8200,10.1600,10.1600,"2,121,200"
2023-05-09,10.1000,10.1700,9.9200,9.9500,9.9500,"1,820,600"
2023-05-08,10.1200,10.3100,9.7800,10.2000,10.2000,"2,036,300"
2023-05-05,10.2800,10.4000,10.0750,10.1200,10.1200,"2,483,300"
2023-05-04,10.0200,10.2700,9.8800,10.1400,10.1400,"2,232,800"
2023-05-03,9.8700,10.4400,9.7950,10.1800,10.1800,"2,143,100"
2023-05-02,9.8300,9.9200,9.6100,9.9000,9.9000,"1,334,700"
2023-05-01,9.9300,9.9300,9.6900,9.8700,9.8700,"1,462,700"
2023-04-28,9.6800,10.0700,9.6400,9.9600,9.9600,"2,250,100"
2023-04-27,9.6700,9.7600,9.5250,9.7300,9.7300,"1,379,400"
2023-04-26,9.4100,9.7150,9.3500,9.6000,9.6000,"1,316,100"
2023-04-25,9.8200,9.8200,9.3700,9.4200,9.4200,"1,751,700"
2023-04-24,9.6500,9.9100,9.5700,9.9000,9.9000,"1,627,800"
2023-04-21,9.7800,9.8900,9.6250,9.6800,9.6800,"1,248,900"
2023-04-20,9.6400,9.9000,9.5900,9.8100,9.8100,"1,557,900"
2023-04-19,9.4500,9.7200,9.3800,9.7200,9.7200,"2,009,300"
2023-04-18,9.6800,9.7700,9.4700,9.6300,9.6300,"3,500,400"
2023-04-17,9.6000,9.8800,9.5200,9.6300,9.6300,"3,515,000"
2023-04-14,9.3500,9.6700,9.3300,9.5400,9.5400,"2,319,500"
2023-04-13,9.3300,9.4300,9.2200,9.3400,9.3400,"1,728,100"
2023-04-12,9.3500,9.3790,9.1050,9.2400,9.2400,"2,137,200"
2023-04-11,9.1100,9.3100,9.0500,9.2400,9.2400,"2,486,900"
2023-04-10,8.5300,9.1000,8.5300,9.0600,9.0600,"3,065,800"
2023-04-06,8.6000,8.8150,8.4800,8.5900,8.5900,"5,910,100"
2023-04-05,8.7000,8.7100,8.3100,8.5300,8.5300,"3,898,100"
2023-04-04,8.9100,8.9100,8.5610,8.8100,8.8100,"1,764,400"
2023-04-03,9.0500,9.1200,8.6200,8.8100,8.8100,"3,383,400"
2023-03-31,8.9600,9.0900,8.8800,9.0000,9.0000,"2,256,700"
2023-03-30,9.0400,9.1200,8.8350,8.8500,8.8500,"2,527,100"
2023-03-29,8.8300,9.0500,8.7000,8.9500,8.9500,"5,508,800"
2023-03-28,7.9500,8.4750,7.9450,8.4700,8.4700,"4,466,300"
2023-03-27,7.8100,8.1250,7.7400,8.0200,8.0200,"4,642,500"
2023-03-24,8.0000,8.1000,7.5900,7.7400,7.7400,"9,813,600"
2023-03-23,8.4400,8.5850,8.0600,8.1000,8.1000,"6,686,800"
2023-03-22,9.4800,9.6500,8.3700,8.3900,8.3900,"16,262,100"
2023-03-21,9.9300,10.3950,9.9300,10.1700,10.1700,"2,965,300"
2023-03-20,9.8100,10.0200,9.7100,9.8200,9.8200,"2,832,300"
2023-03-17,9.9500,10.0800,9.8000,9.8100,9.8100,"3,104,800"
2023-03-16,9.7700,10.5500,9.6600,10.2000,10.2000,"2,925,000"
2023-03-15,9.1100,9.9050,9.0500,9.8000,9.8000,"2,715,700"
2023-03-14,9.7800,9.9000,9.1600,9.4000,9.4000,"3,732,400"
2023-03-13,9.6100,10.0650,9.3100,9.5900,9.5900,"4,093,600"
2023-03-10,9.9700,10.1300,9.6100,10.0500,10.0500,"4,229,100"
2023-03-09,10.4700,10.5150,9.9400,9.9700,9.9700,"2,173,800"
2023-03-08,10.2900,10.5400,10.2200,10.5000,10.5000,"1,563,000"
2023-03-07,10.1600,10.3550,10.0200,10.3300,10.3300,"1,558,700"
2023-03-06,10.4300,10.4300,10.0400,10.0600,10.0600,"2,576,800"
2023-03-03,10.3400,10.5250,10.2300,10.3200,10.3200,"1,616,700"
2023-03-02,10.1400,10.3100,10.0900,10.2000,10.2000,"958,000"
2023-03-01,10.1900,10.3400,10.1150,10.3000,10.3000,"1,166,500"
2023-02-28,10.4900,10.6400,10.2800,10.3000,10.3000,"1,138,200"
2023-02-27,10.8400,10.8600,10.3700,10.4600,10.4600,"1,319,400"
2023-02-24,10.6300,10.7700,10.4400,10.6800,10.6800,"843,100"
2023-02-23,10.7700,10.9600,10.5300,10.9300,10.9300,"1,444,100"
2023-02-22,10.7000,10.8900,10.4400,10.6800,10.6800,"1,341,600"
2023-02-21,10.6500,10.7100,10.4800,10.6700,10.6700,"1,794,400"
2023-02-17,10.8400,10.8650,10.6490,10.8300,10.8300,"988,900"
2023-02-16,11.0200,11.2100,10.8900,10.9100,10.9100,"1,364,900"
2023-02-15,10.9100,11.3550,10.8750,11.2800,11.2800,"1,220,800"
2023-02-14,11.0900,11.2400,10.8450,10.9300,10.9300,"1,688,500"
2023-02-13,11.1000,11.3200,10.9700,11.2000,11.2000,"1,279,900"
2023-02-10,11.0300,11.1600,10.9300,11.1000,11.1000,"839,900"
2023-02-09,11.4500,11.5210,11.1150,11.1400,11.1400,"1,143,700"
2023-02-08,11.4500,11.4800,11.1700,11.3200,11.3200,"1,046,900"
2023-02-07,11.2300,11.6200,10.9650,11.5800,11.5800,"2,139,800"
2023-02-06,11.6800,11.7100,11.1400,11.3600,11.3600,"2,515,800"
2023-02-03,11.9200,12.3000,11.7600,11.8900,11.8900,"1,387,500"
2023-02-02,12.4800,12.5750,12.1050,12.2700,12.2700,"3,292,700"
2023-02-01,11.6000,12.1600,11.5300,12.0900,12.0900,"1,411,400"
2023-01-31,11.4000,11.7000,11.3550,11.6900,11.6900,"1,487,300"
2023-01-30,11.5500,11.7400,11.3300,11.3700,11.3700,"1,622,900"
2023-01-27,11.2000,11.9150,11.0600,11.7400,11.7400,"1,648,500"
2023-01-26,11.1300,11.3300,10.9450,11.1000,11.1000,"959,600"
2023-01-25,10.8000,11.1400,10.6600,10.9700,10.9700,"1,686,300"
2023-01-24,11.1000,11.2000,10.8750,10.9200,10.9200,"1,533,100"
2023-01-23,10.9000,11.2900,10.8750,11.1300,11.1300,"1,939,800"
2023-01-20,10.6600,10.9350,10.4550,10.8800,10.8800,"1,833,300"
2023-01-19,10.2400,10.6150,10.1100,10.5800,10.5800,"1,872,500"
2023-01-18,10.8000,11.2050,10.3800,10.4000,10.4000,"2,005,900"
2023-01-17,10.3000,10.7900,10.1900,10.7700,10.7700,"1,768,400"
2023-01-13,10.4100,10.5600,10.3250,10.3600,10.3600,"901,800"
2023-01-12,10.8400,10.9600,10.4950,10.5700,10.5700,"1,711,800"
2023-01-11,10.4900,10.7700,10.4200,10.6900,10.6900,"1,632,300"
2023-01-10,10.0600,10.3400,10.0200,10.3400,10.3400,"1,278,200"
2023-01-09,9.9800,10.3900,9.9100,10.1200,10.1200,"1,763,400"
2023-01-06,9.5100,9.9400,9.3600,9.8900,9.8900,"1,209,300"
2023-01-05,9.6600,9.6650,9.3700,9.4400,9.4400,"1,623,500"
2023-01-04,9.3450,9.8700,9.2700,9.7700,9.7700,"1,688,500"
2023-01-03,9.6800,9.7400,9.1250,9.2000,9.2000,"1,895,400"
2022-12-30,9.2300,9.4900,9.1800,9.4800,9.4800,"1,422,400"
2022-12-29,9.1000,9.4450,9.0800,9.4200,9.4200,"1,360,300"
2022-12-28,9.0300,9.1700,8.9150,9.0100,9.0100,"1,775,400"
2022-12-27,9.3200,9.3300,9.0300,9.0900,9.0900,"1,504,300"
2022-12-23,8.9500,9.3300,8.9000,9.3100,9.3100,"1,818,900"
2022-12-22,9.0800,9.0800,8.7200,9.0000,9.0000,"1,953,600"
2022-12-21,9.3800,9.5700,9.2050,9.2200,9.2200,"1,957,300"
2022-12-20,9.8100,9.9600,9.2250,9.3400,9.3400,"3,828,000"
2022-12-19,9.7000,9.9100,9.4400,9.8600,9.8600,"2,745,500"
2022-12-16,9.9700,10.0600,9.4650,9.7600,9.7600,"2,901,100"
2022-12-15,10.3400,10.4000,10.0700,10.0700,10.0700,"1,481,600"
2022-12-14,10.6900,10.8000,10.3850,10.5800,10.5800,"2,123,200"
2022-12-13,11.1300,11.2050,10.5900,10.7000,10.7000,"2,410,200"
2022-12-12,10.5000,10.6300,10.4000,10.5800,10.5800,"1,446,500"
2022-12-09,10.5200,10.6800,10.3900,10.5100,10.5100,"1,761,200"
2022-12-08,10.3400,10.7450,10.3100,10.5900,10.5900,"2,310,500"
2022-12-07,10.2100,10.4650,10.1650,10.2700,10.2700,"2,181,100"
2022-12-06,11.0200,11.0800,10.0450,10.2400,10.2400,"3,072,700"
2022-12-05,11.1200,11.3750,10.9600,10.9800,10.9800,"2,249,400"
2022-12-02,10.9500,11.5950,10.8700,11.2100,11.2100,"4,742,800"
2022-12-01,10.9800,11.2200,10.7100,11.0900,11.0900,"4,280,700"
2022-11-30,10.6500,11.1800,10.1800,11.0400,11.0400,"12,466,100"
2022-11-29,9.6700,9.8470,9.3200,9.4900,9.4900,"5,213,000"
2022-11-28,9.8800,10.1000,9.6000,9.6700,9.6700,"2,554,000"
2022-11-25,9.8700,10.1100,9.8500,9.9000,9.9000,"847,500"
2022-11-23,9.7600,9.9400,9.6550,9.9200,9.9200,"1,953,600"
2022-11-22,9.6800,9.7800,9.4300,9.7300,9.7300,"3,069,100"
2022-11-21,9.5700,9.6050,9.3000,9.5800,9.5800,"2,559,600"
2022-11-18,9.8000,10.0150,9.3300,9.6100,9.6100,"2,571,700"
2022-11-17,9.9000,9.9800,9.4350,9.6100,9.6100,"3,564,700"
2022-11-16,10.3300,10.4600,10.0300,10.1000,10.1000,"2,918,100"
2022-11-15,10.6400,10.7850,10.3950,10.5500,10.5500,"6,245,100"
2022-11-14,11.4900,11.5900,10.3000,10.3800,10.3800,"4,248,200"
2022-11-11,10.7700,12.0000,10.7000,11.5800,11.5800,"3,711,100"
2022-11-10,10.4800,11.1300,10.4700,10.7000,10.7000,"3,135,500"
2022-11-09,10.3600,10.4860,9.8100,9.9200,9.9200,"2,229,700"
2022-11-08,10.4400,10.5100,10.2200,10.4600,10.4600,"2,157,700"
2022-11-07,10.1200,10.4300,9.8800,10.3200,10.3200,"1,664,400"
2022-11-04,10.1200,10.1300,9.6100,10.0600,10.0600,"1,802,000"
2022-11-03,10.1200,10.2600,9.8850,9.9400,9.9400,"2,732,100"
2022-11-02,10.5200,10.7900,10.2450,10.2600,10.2600,"1,231,800"
2022-11-01,10.7600,11.0000,10.4300,10.5800,10.5800,"861,900"
2022-10-31,10.5700,10.8100,10.5300,10.5300,10.5300,"1,652,500"
2022-10-28,10.1300,10.7400,10.0300,10.6200,10.6200,"1,739,400"
2022-10-27,10.3500,10.4990,10.0800,10.1500,10.1500,"1,393,000"
2022-10-26,10.4900,10.8200,10.2800,10.3000,10.3000,"2,434,800"
2022-10-25,9.6700,10.5800,9.6700,10.5000,10.5000,"3,021,000"
2022-10-24,9.4000,9.7500,9.1400,9.6400,9.6400,"1,941,400"
2022-10-21,9.3300,9.5100,9.1600,9.3600,9.3600,"1,984,700"
2022-10-20,9.8500,9.9500,9.2700,9.3800,9.3800,"2,677,600"
2022-10-19,10.1600,10.1900,9.5880,9.8300,9.8300,"3,636,600"
2022-10-18,10.9700,11.2300,10.6200,10.6600,10.6600,"1,060,900"
2022-10-17,10.6500,10.8700,10.6200,10.6500,10.6500,"1,174,600"
2022-10-14,10.6400,10.8400,10.2650,10.4000,10.4000,"1,378,700"
2022-10-13,10.3100,10.7900,9.9900,10.5600,10.5600,"1,647,800"
2022-10-12,10.7100,10.7750,10.4500,10.5900,10.5900,"1,152,700"
2022-10-11,10.5800,11.0800,10.5300,10.7400,10.7400,"1,500,000"
2022-10-10,10.8000,10.9500,10.4700,10.6400,10.6400,"1,334,100"
2022-10-07,11.3300,11.3300,10.6850,10.8100,10.8100,"2,819,700"
2022-10-06,11.4700,11.7500,11.3200,11.5000,11.5000,"2,020,200"
2022-10-05,12.0200,12.0500,11.4950,11.5700,11.5700,"2,127,800"
2022-10-04,11.8500,12.2400,11.8100,12.1700,12.1700,"2,626,100"
2022-10-03,11.3500,11.7900,11.1400,11.6300,11.6300,"1,434,700"
2022-09-30,11.4800,11.6600,10.6300,11.1600,11.1600,"2,882,200"
2022-09-29,12.0900,12.1700,11.4800,11.5300,11.5300,"1,633,400"
2022-09-28,11.8700,12.4400,11.7400,12.2700,12.2700,"1,577,800"
2022-09-27,11.6800,12.1300,11.5700,11.9000,11.9000,"2,057,600"
2022-09-26,12.0100,12.4300,11.5550,11.5700,11.5700,"1,893,100"
2022-09-23,12.3100,12.4000,11.6950,11.9700,11.9700,"3,566,400"
2022-09-22,13.0900,13.1600,12.2600,12.4500,12.4500,"5,179,900"
2022-09-21,13.6600,13.8900,13.1700,13.1900,13.1900,"2,100,300"
2022-09-20,14.2800,14.2800,13.4500,13.6200,13.6200,"1,676,800"
2022-09-19,14.2100,14.5050,14.1800,14.4400,14.4400,"1,812,700"
2022-09-16,14.5600,14.5900,14.3300,14.4100,14.4100,"2,057,000"
2022-09-15,14.8000,14.9900,14.4700,14.7600,14.7600,"1,598,300"
2022-09-14,15.0800,15.0800,14.6150,14.7600,14.7600,"1,648,500"
2022-09-13,15.3500,15.3950,14.8200,15.0000,15.0000,"1,539,000"
2022-09-12,15.6700,15.8500,15.4300,15.7800,15.7800,"1,029,100"
2022-09-09,15.5200,15.6300,15.2700,15.5000,15.5000,"1,332,700"
2022-09-08,15.0700,15.4700,14.7600,15.4300,15.4300,"1,605,000"
2022-09-07,14.7800,15.4600,14.7700,15.2100,15.2100,"1,599,900"
2022-09-06,14.6300,14.6400,14.2400,14.5000,14.5000,"1,349,100"
2022-09-02,15.3400,15.3400,14.5850,14.6300,14.6300,"1,418,400"
2022-09-01,14.7500,15.2700,14.7150,15.1400,15.1400,"1,500,200"
2022-08-31,15.0700,15.1200,14.8250,14.9200,14.9200,"2,677,000"
2022-08-30,15.1900,15.4100,14.7500,14.9400,14.9400,"1,712,500"
2022-08-29,15.0100,15.3450,14.8660,15.0000,15.0000,"2,333,400"
2022-08-26,15.2300,15.7200,14.8200,15.1100,15.1100,"2,230,300"
2022-08-25,14.3400,15.4900,14.3200,15.2300,15.2300,"3,897,600"
2022-08-24,14.5200,15.5200,14.2050,14.3400,14.3400,"9,570,700"
2022-08-23,15.9100,16.2400,15.6300,15.7300,15.7300,"4,299,400"
2022-08-22,15.7800,15.8350,15.5700,15.7000,15.7000,"2,039,800"
2022-08-19,16.7200,16.7200,15.7150,15.8800,15.8800,"3,226,900"
2022-08-18,16.5500,16.9200,16.4300,16.7300,16.7300,"1,992,200"
2022-08-17,16.3500,17.1100,16.1400,16.8200,16.8200,"2,213,200"
2022-08-16,16.1000,17.1000,16.1000,16.5200,16.5200,"3,064,700"
2022-08-15,15.7600,16.1800,15.6800,16.1400,16.1400,"2,163,700"
2022-08-12,15.7100,15.7900,15.1700,15.7800,15.7800,"2,147,100"
2022-08-11,15.5200,16.0750,15.4900,15.5400,15.5400,"1,910,200"
2022-08-10,15.3700,15.9200,15.2300,15.2800,15.2800,"1,604,800"
2022-08-09,15.8800,15.9380,14.8100,15.0700,15.0700,"2,673,000"
2022-08-08,15.0000,16.8800,14.9750,16.0000,16.0000,"5,421,000"
2022-08-05,13.9700,14.8500,13.8410,14.8000,14.8000,"2,017,400"
2022-08-04,14.2900,14.4000,14.1150,14.1700,14.1700,"1,109,800"
2022-08-03,14.0000,14.3300,13.8250,14.2600,14.2600,"2,068,400"
2022-08-02,13.9900,14.0600,13.8100,13.8700,13.8700,"2,118,200"
2022-08-01,13.8600,14.3500,13.6840,14.0500,14.0500,"1,625,300"
2022-07-29,14.0400,14.0400,13.6000,13.9200,13.9200,"1,262,000"
2022-07-28,13.6400,14.0400,13.2500,13.9700,13.9700,"2,177,100"
2022-07-27,13.5700,13.6750,12.8800,13.6500,13.6500,"4,404,800"
2022-07-26,14.0300,14.1000,13.1200,13.4400,13.4400,"2,866,000"
2022-07-25,14.8300,14.8400,14.1450,14.3400,14.3400,"1,838,900"
2022-07-22,14.7500,15.0500,14.4500,14.7300,14.7300,"1,312,800"
2022-07-21,14.7400,14.7600,14.4200,14.7500,14.7500,"1,843,600"
2022-07-20,14.6400,15.0050,14.5300,14.7000,14.7000,"2,187,700"
2022-07-19,14.4600,14.7200,14.0500,14.5600,14.5600,"2,415,700"
2022-07-18,14.0400,14.5700,14.0400,14.2100,14.2100,"1,792,300"
2022-07-15,14.4700,14.4900,13.7350,13.9100,13.9100,"2,779,400"
2022-07-14,14.5100,14.6200,13.8400,14.1600,14.1600,"2,314,500"
2022-07-13,14.8200,14.9150,14.3200,14.6000,14.6000,"2,868,500"
2022-07-12,15.4400,15.4700,14.8400,15.0600,15.0600,"1,550,700"
2022-07-11,16.0400,16.1300,15.3200,15.3700,15.3700,"1,839,800"
2022-07-08,15.8000,16.1700,15.5700,16.0100,16.0100,"1,130,800"
2022-07-07,15.7400,15.9950,15.6700,15.9100,15.9100,"1,377,200"
2022-07-06,15.7900,16.0300,15.6050,15.7300,15.7300,"1,256,900"
2022-07-05,15.0000,16.0200,14.6500,15.8100,15.8100,"1,607,700"
2022-07-01,14.7900,15.1860,14.7000,15.1100,15.1100,"1,037,700"
2022-06-30,14.9200,15.0200,14.5400,14.7400,14.7400,"1,658,700"
2022-06-29,15.5400,15.6200,14.9000,15.1300,15.1300,"2,808,000"
2022-06-28,16.4700,16.7500,15.5900,15.6200,15.6200,"1,992,400"
2022-06-27,17.0700,17.1200,16.4650,16.4900,16.4900,"1,677,800"
2022-06-24,16.5100,17.1650,16.4600,17.0700,17.0700,"2,942,200"
2022-06-23,15.8200,16.4350,15.8200,16.4000,16.4000,"1,272,300"
2022-06-22,15.7600,16.1700,15.7000,15.8200,15.8200,"1,538,100"
2022-06-21,16.1500,16.5500,16.0200,16.0500,16.0500,"1,400,400"
2022-06-17,15.5900,16.1700,15.5900,16.0000,16.0000,"2,344,100"
2022-06-16,15.8700,16.1500,15.4400,15.5500,15.5500,"1,986,900"
2022-06-15,15.8400,16.5900,15.8100,16.2600,16.2600,"2,559,200"
2022-06-14,15.8000,16.1000,15.4300,15.6900,15.6900,"2,824,500"
2022-06-13,15.2520,15.7550,15.1400,15.6200,15.6200,"1,708,600"
2022-06-10,15.8000,15.9800,15.4400,15.6900,15.6900,"1,477,900"
2022-06-09,16.0000,16.2900,15.9200,16.0900,16.0900,"1,868,900"
2022-06-08,16.2000,16.5150,16.0430,16.0800,16.0800,"1,983,500"
2022-06-07,15.9600,16.4100,15.8500,16.3000,16.3000,"1,916,800"
2022-06-06,16.1300,16.3900,15.9600,16.2200,16.2200,"1,713,400"
2022-06-03,15.8800,16.6400,15.8100,16.0800,16.0800,"2,978,700"
2022-06-02,15.8000,16.1600,15.6600,16.1200,16.1200,"2,624,900"
2022-06-01,16.0100,16.0500,15.4700,15.6300,15.6300,"3,875,300"
2022-05-31,16.5000,16.5000,15.8300,15.9600,15.9600,"2,748,900"
2022-05-27,15.9800,16.4890,15.9350,16.4600,16.4600,"2,835,300"
2022-05-26,15.6900,16.5800,15.5600,16.0100,16.0100,"5,223,000"
2022-05-25,15.0000,15.8700,14.7600,15.3400,15.3400,"5,372,200"
2022-05-24,15.6900,15.7000,13.7100,15.1400,15.1400,"12,753,800"
2022-05-23,15.1900,15.2900,14.4100,14.6000,14.6000,"6,928,100"
2022-05-20,16.7500,16.7500,14.3820,15.1100,15.1100,"11,325,000"
2022-05-19,16.2800,17.5900,16.1550,16.7700,16.7700,"5,779,600"
2022-05-18,18.6900,18.7000,15.7020,16.3700,16.3700,"13,799,300"
